
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Thu Aug 22 13:22:00 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/common/common.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/data/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0020					zTempStr:	.word ?							; temporary string allocator. When high zero, not initialised.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=6					XS_Size = 6
=774					XS2_Mantissa = XS_Mantissa+XS_Size
=778					XS2_Exponent = XS_Exponent+XS_Size
=779					XS2_Type = XS_Type+XS_Size
=780					XS3_Mantissa = XS_Mantissa+XS_Size*2
=784					XS3_Exponent = XS_Exponent+XS_Size*2
=785					XS3_Type = XS_Type+XS_Size*2
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					ExpTemp:	.byte ?							; Working temp for exponents.
>0424					ExpCount:	.byte ? 						; Count of decimal exponents.
>0425					SignCount:	.byte ?							; Integer Divide Sign Counts.
>0426					StringPtr:	.byte ? 						; Top of free memory (for string allocation)
>0427					TempStringWriteIndex: .byte ? 				; Write offset.
>0428					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>042a					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>042c					Tim_SR:		.byte ? 						; Processor Status
>042d					Tim_A:		.byte ? 						; Processor Registers
>042e					Tim_X:		.byte ?
>042f					Tim_Y:		.byte ?
>0430					Tim_Z:		.byte ?
>0431					Tim_SP:		.byte ?							; Stack Pointer

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

=$8000					HighMemory = $8000
.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	11 0a 00 d7 fe 02 85 fe			.byte	$11,$0a,$00,$d7,$fe,$02,$85,$fe
>1008	02 bc ff 06 68 69 20 21			.byte	$02,$bc,$ff,$06,$68,$69,$20,$21
>1010	00 00					.byte	$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../basic/header/header.src

=$93					firstKeywordMinus = $93
=$8f					firstKeywordPlus = $8f
=$98					firstUnaryFunction = $98
=$b2					lastUnaryFunction = $b2
.c000					VectorTable:
.c2c9	20 b0 c3	jsr $c3b0			jsr 	IF_NewLine
.c2cc	ee 01 02	inc $0201			inc 	IFT_YCursor
.c2cf	ca		dex				dex
.c2d0	d0 f7		bne $c2c9			bne		_IFT_MOALoop
.c2d2					_IFT_MOAExit:
.c2d2	fa		plx				plx
.c2d3	68		pla				pla
.c2d4	60		rts				rts
.c2d5					IFT_GetKeyCursor:
.c2d5	20 dd c2	jsr $c2dd			jsr 	_IFT_FlipCursor 			; reverse current
.c2d8					_IFT_GKCWait:
.c2d8	20 da c3	jsr $c3da			jsr 	IF_GetKey 					; get key
.c2db	f0 fb		beq $c2d8			beq 	_IFT_GKCWait
.c2dd					_IFT_FlipCursor:
.c2dd	48		pha				pha 								; save
.c2de	20 c0 c3	jsr $c3c0			jsr 	IF_Read 					; read
.c2e1	20 d2 c3	jsr $c3d2			jsr 	IF_LeftOne
.c2e4	49 80		eor #$80			eor 	#$80 						; reverse
.c2e6	20 c9 c3	jsr $c3c9			jsr 	IF_Write 					; write
.c2e9	20 d2 c3	jsr $c3d2			jsr 	IF_LeftOne
.c2ec	68		pla				pla
.c2ed	60		rts				rts
.c2ee					IFT_ReadLine:
.c2ee	48		pha				pha
.c2ef					_IFT_RLLoop:
.c2ef	20 d5 c2	jsr $c2d5			jsr 	IFT_GetKeyCursor 			; get keystroke
.c2f2	c9 0d		cmp #$0d			cmp 	#13							; return
.c2f4	f0 7d		beq $c373			beq 	_IFT_RLExit
.c2f6	c9 20		cmp #$20			cmp 	#32 						; control character
.c2f8	90 05		bcc $c2ff			bcc 	_IFT_Control
.c2fa	20 36 c2	jsr $c236			jsr 	IFT_PrintCharacter
.c2fd	80 f0		bra $c2ef			bra 	_IFT_RLLoop
.c2ff					_IFT_Control:
.c2ff	c9 01		cmp #$01			cmp 	#"A"-64
.c301	f0 26		beq $c329			beq 	_IFT_Left
.c303	c9 04		cmp #$04			cmp 	#"D"-64
.c305	f0 2e		beq $c335			beq 	_IFT_Right
.c307	c9 17		cmp #$17			cmp 	#"W"-64
.c309	f0 36		beq $c341			beq 	_IFT_Up
.c30b	c9 13		cmp #$13			cmp 	#"S"-64
.c30d	f0 3e		beq $c34d			beq 	_IFT_Down
.c30f	c9 08		cmp #$08			cmp 	#"H"-64
.c311	f0 09		beq $c31c			beq 	_IFT_Backspace
.c313	c9 1a		cmp #$1a			cmp 	#"Z"-64
.c315	d0 d8		bne $c2ef			bne 	_IFT_RLLoop
.c317	20 01 c2	jsr $c201			jsr 	IFT_ClearScreen				; clear CTL-Z
.c31a	80 d3		bra $c2ef			bra 	_IFT_RLLoop
.c31c					_IFT_Backspace:
.c31c	ad 00 02	lda $0200			lda 	IFT_XCursor 				; check not start of line.
.c31f	f0 ce		beq $c2ef			beq 	_IFT_RLLoop
.c321	20 d2 c3	jsr $c3d2			jsr 	IF_LeftOne
.c324	a9 20		lda #$20			lda 	#" "						; overwrite with space, drop through to left
.c326	20 c9 c3	jsr $c3c9			jsr 	IF_Write
.c329					_IFT_Left:
.c329	ce 00 02	dec $0200			dec 	IFT_XCursor 				; left CTL-W
.c32c	10 29		bpl $c357			bpl 	_IFT_Reposition
.c32e	a9 3f		lda #$3f			lda 	#IF_Width-1
.c330					_IFT_SetX:
.c330	8d 00 02	sta $0200			sta 	IFT_XCursor
.c333	80 22		bra $c357			bra 	_IFT_Reposition
.c335					_IFT_Right:
.c335	ee 00 02	inc $0200			inc 	IFT_XCursor
.c338	ad 00 02	lda $0200			lda 	IFT_XCursor
.c33b	49 40		eor #$40			eor 	#IF_Width
.c33d	f0 f1		beq $c330			beq 	_IFT_SetX
.c33f	80 16		bra $c357			bra 	_IFT_Reposition
.c341					_IFT_Up:
.c341	ce 01 02	dec $0201			dec 	IFT_YCursor
.c344	10 11		bpl $c357			bpl 	_IFT_Reposition
.c346	a9 1f		lda #$1f			lda 	#IF_Height-1
.c348					_IFT_SetY:
.c348	8d 01 02	sta $0201			sta 	IFT_YCursor
.c34b	80 0a		bra $c357			bra 	_IFT_Reposition
.c34d					_IFT_Down:
.c34d	ee 01 02	inc $0201			inc 	IFT_YCursor
.c350	ad 01 02	lda $0201			lda 	IFT_YCursor
.c353	49 20		eor #$20			eor 	#IF_Height
.c355	f0 f1		beq $c348			beq 	_IFT_SetY
.c357					_IFT_Reposition:
.c357	ad 00 02	lda $0200			lda 	IFT_XCursor 				; put cursor at xCursor,yCursor
.c35a	48		pha				pha
.c35b	ad 01 02	lda $0201			lda 	IFT_YCursor
.c35e	20 bf c2	jsr $c2bf			jsr 	IFT_SetYPos
.c361	68		pla				pla
.c362	aa		tax				tax
.c363	e0 00		cpx #$00			cpx 	#0
.c365	f0 88		beq $c2ef			beq 	_IFT_RLLoop
.c367					_IFT_MoveRight:
.c367	20 c0 c3	jsr $c3c0			jsr 	IF_Read
.c36a	ee 00 02	inc $0200			inc 	IFT_XCursor
.c36d	ca		dex				dex
.c36e	d0 f7		bne $c367			bne 	_IFT_MoveRight
.c370	4c ef c2	jmp $c2ef			jmp 	_IFT_RLLoop
.c373					_IFT_RLExit:
.c373	ad 01 02	lda $0201			lda 	IFT_YCursor 				; go to start of line.
.c376	20 bf c2	jsr $c2bf			jsr 	IFT_SetYPos
.c379	a2 00		ldx #$00			ldx 	#0 							; read text into line.
.c37b					_IFT_RLRead:
.c37b	20 c0 c3	jsr $c3c0			jsr 	IF_Read
.c37e	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c381	e8		inx				inx
.c382	e0 40		cpx #$40			cpx 	#IF_Width
.c384	d0 f5		bne $c37b			bne 	_IFT_RLRead
.c386					_IFT_RL_Trim:
.c386	ca		dex				dex 	 							; previous char
.c387	30 07		bmi $c390			bmi 	_IFT_Found 					; gone too far
.c389	bd 66 02	lda $0266,x			lda 	IFT_LineBuffer,x			; go back if space
.c38c	c9 20		cmp #$20			cmp 	#" "
.c38e	f0 f6		beq $c386			beq 	_IFT_RL_Trim
.c390					_IFT_Found:
.c390	e8		inx				inx 								; forward to non-space
.c391	a9 00		lda #$00			lda 	#0							; make it ASCIIZ
.c393	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c396	68		pla				pla
.c397	a2 66		ldx #$66			ldx 	#IFT_LineBuffer & $FF 		; put address in YX
.c399	a0 02		ldy #$02			ldy 	#IFT_LineBuffer >> 8
.c39b	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/interface/drivers/interface_em65816.asm

=64					IF_Width 	= 64 							; characters across
=32					IF_Height 	= 32 							; characters down.
=4					IF_Pos 		= 4 							; current position, start of line.
=8					IF_XPos 	= 8 							; current position, horizontal.
=$f0000					IF_Screen = $F0000							; 2k screen RAM here
=$f8010					IF_PKeyboard = $F8010						; Keyboard port.
=$f8000					IF_PBreak = $F8000 							; Break key.
.c39c					IF_Reset:
.c39c	60		rts				rts
.c39d					IF_Home:
.c39d	48		pha				pha
.c39e	64 08		stz $08				stz 	IF_XPos 					; zero X position
.c3a0	a9 00		lda #$00			lda 	#IF_Screen & $FF 			; set r/w pos.
.c3a2	85 04		sta $04				sta 	IF_Pos
.c3a4	a9 00		lda #$00			lda 	#(IF_Screen >> 8) & $FF
.c3a6	85 05		sta $05				sta 	IF_Pos+1
.c3a8	a9 0f		lda #$0f			lda 	#IF_Screen >> 16
.c3aa	85 06		sta $06				sta 	IF_Pos+2
.c3ac	64 07		stz $07				stz 	IF_Pos+3
.c3ae	68		pla				pla
.c3af	60		rts				rts
.c3b0					IF_NewLine:
.c3b0	48		pha				pha
.c3b1	64 08		stz $08				stz 	IF_XPos						; back to start of line
.c3b3	18		clc				clc 								; down one line
.c3b4	a5 04		lda $04				lda 	IF_Pos
.c3b6	69 40		adc #$40			adc 	#64
.c3b8	85 04		sta $04				sta 	IF_Pos
.c3ba	90 02		bcc $c3be			bcc 	_IF_NoCarry 				; carry through.
.c3bc	e6 05		inc $05				inc 	IF_Pos+1
.c3be					_IF_NoCarry:
.c3be	68		pla				pla
.c3bf	60		rts				rts
.c3c0					IF_Read:
.c3c0	5a		phy				phy 								; save current Y
.c3c1	a4 08		ldy $08				ldy 	IF_XPos 					; read character at current position
.c3c3	b7 04		lda [$04],y			lda 	[IF_Pos],y
.c3c5	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3c7	7a		ply				ply									; restore Y
.c3c8	60		rts				rts
.c3c9					IF_Write:
.c3c9	5a		phy				phy 								; save current Y
.c3ca	a4 08		ldy $08				ldy 	IF_XPos 					; write character at current position
.c3cc	97 04		sta [$04],y			sta 	[IF_Pos],y
.c3ce	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3d0	7a		ply				ply									; restore Y
.c3d1	60		rts				rts
.c3d2					IF_LeftOne:
.c3d2	c6 08		dec $08				dec 	IF_XPos
.c3d4	60		rts				rts
.c3d5					IF_CheckBreak:
.c3d5	af 00 80 0f	lda $0f8000			lda 	IF_PBreak					; non-zero if Ctrl+C pressed.
.c3d9	60		rts				rts
.c3da					IF_GetKey:
.c3da	af 10 80 0f	lda $0f8010			lda 	IF_PKeyboard				; read keyboard
.c3de	f0 08		beq $c3e8			beq		_IFGK_NoKey 				; skip if zero,no key pressed
.c3e0	48		pha				pha 								; key pressed, clear queue.
.c3e1	a9 00		lda #$00			lda 	#0
.c3e3	8f 10 80 0f	sta $0f8010			sta 	IF_PKeyboard
.c3e7	68		pla				pla
.c3e8					_IFGK_NoKey:
.c3e8	09 00		ora #$00			ora 	#0							; set Z flag appropriately.
.c3ea	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpadd.asm

.c3eb					FPSubtract:
.c3eb	48		pha				pha
.c3ec	bd 0b 03	lda $030b,x			lda 	XS2_Type,x 					; flip the sign of X2 and add
.c3ef	49 80		eor #$80			eor 	#$80
.c3f1	9d 0b 03	sta $030b,x			sta 	XS2_Type,x
.c3f4	68		pla				pla 								; --- and fall through ---
.c3f5					FPAdd:
.c3f5	48		pha				pha
.c3f6	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; if X1 is -ve, specialised code
.c3f9	d0 05		bne $c400			bne 	_FPA_NegativeLHS
.c3fb	20 1d c4	jsr $c41d			jsr 	FPAdd_Worker 				; if +ve use standard worker unchanged.
.c3fe	68		pla				pla
.c3ff	60		rts				rts
.c400					_FPA_NegativeLHS:
.c400	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip sign of X1 and X2
.c403	49 80		eor #$80			eor 	#$80
.c405	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c408	bd 0b 03	lda $030b,x			lda 	XS2_Type,x 					; flip the sign of B and add
.c40b	49 80		eor #$80			eor 	#$80
.c40d	9d 0b 03	sta $030b,x			sta 	XS2_Type,x
.c410	20 1d c4	jsr $c41d			jsr 	FPAdd_Worker 				; do the add calculation.
.c413	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip sign of X1 back
.c416	49 80		eor #$80			eor 	#$80
.c418	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c41b	68		pla				pla
.c41c	60		rts				rts
.c41d					FPAdd_Worker:
.c41d	3c 0b 03	bit $030b,x			bit 	XS2_Type,x					; if X2 is zero (e.g. adding zero)
.c420	70 08		bvs $c42a			bvs 	_FPAWExit 					; no change.
.c422	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if X1 is zero (e.g. 0 + X2)
.c425	50 07		bvc $c42e			bvc 	_FPAWMakeSame 				; then return X2, else make same exponent
.c427	20 b0 c6	jsr $c6b0			jsr 	FPUCopyX2ToX1 				; copy X2 to X1
.c42a					_FPAWExit:
.c42a	20 38 c7	jsr $c738			jsr 	FPUNormalise 				; normalise the result.
.c42d	60		rts				rts
.c42e					_FPAWMakeSame:
.c42e	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; check if exponents are the same.
.c431	38		sec				sec
.c432	fd 0a 03	sbc $030a,x			sbc	 	XS2_Exponent,x 				; using subtraction
.c435	f0 1b		beq $c452			beq 	_FPAW_DoArithmetic 			; if they are, do the actual arithmetic part.
.c437	da		phx				phx 								; save X
.c438	90 06		bcc $c440			bcc 	_FPAWShiftA 				; if X1 < X2 then shift X1
.c43a	e8		inx				inx
.c43b	e8		inx				inx
.c43c	e8		inx				inx
.c43d	e8		inx				inx
.c43e	e8		inx				inx
.c43f	e8		inx				inx
.c440					_FPAWShiftA:
.c440	fe 04 03	inc $0304,x			inc 	XS_Exponent,x 				; so shift exponent up.
.c443	5e 03 03	lsr $0303,x			lsr 	3+XS_Mantissa,x
.c446	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c449	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c44c	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c44f	fa		plx				plx 								; restore original X
.c450	80 dc		bra $c42e			bra 	_FPAWMakeSame 				; keep going till exponents are the same.
.c452					_FPAW_DoArithmetic:
.c452	3c 0b 03	bit $030b,x			bit 	XS2_Type,x 					; is it adding a negative to a positive
.c455	30 39		bmi $c490			bmi 	_FPAW_BNegative
.c457	18		clc				clc
.c458	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c45b	7d 06 03	adc $0306,x			adc 	XS2_Mantissa+0,x
.c45e	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c461	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c464	7d 07 03	adc $0307,x			adc 	XS2_Mantissa+1,x
.c467	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c46a	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c46d	7d 08 03	adc $0308,x			adc 	XS2_Mantissa+2,x
.c470	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c473	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c476	7d 09 03	adc $0309,x			adc 	XS2_Mantissa+3,x
.c479	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c47c	90 ac		bcc $c42a			bcc 	_FPAWExit 					; no carry.
.c47e	fe 04 03	inc $0304,x			inc 	XS_Exponent,x 				; so shift exponent up.
.c481	38		sec				sec
.c482	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c485	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c488	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c48b	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c48e	80 9a		bra $c42a			bra 	_FPAWExit
.c490					_FPAW_BNegative:
.c490	38		sec				sec
.c491	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c494	fd 06 03	sbc $0306,x			sbc 	XS2_Mantissa+0,x
.c497	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c49a	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c49d	fd 07 03	sbc $0307,x			sbc 	XS2_Mantissa+1,x
.c4a0	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c4a3	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c4a6	fd 08 03	sbc $0308,x			sbc 	XS2_Mantissa+2,x
.c4a9	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c4ac	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c4af	fd 09 03	sbc $0309,x			sbc 	XS2_Mantissa+3,x
.c4b2	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c4b5	b0 0b		bcs $c4c2			bcs		_FPAWGoExit 				; no borrow, e.g. the result is positive.
.c4b7	20 dd c6	jsr $c6dd			jsr 	FPUNegateInteger			; negate the mantissa
.c4ba	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip result sign
.c4bd	49 80		eor #$80			eor 	#$80
.c4bf	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c4c2					_FPAWGoExit:
.c4c2	4c 2a c4	jmp $c42a			jmp 	_FPAWExit

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpdivide.asm

.c4c5					FPD_IsDivZero:
.c4c5	80 fe		bra $c4c5		_error: bra _error
.c4c7					FPDivide:
.c4c7	48		pha				pha
.c4c8	5a		phy				phy
.c4c9	3c 0b 03	bit $030b,x			bit 	XS2_Type,x 					; check if division by zero
.c4cc	70 f7		bvs $c4c5			bvs 	FPD_IsDivZero 				; if X2 is zero, cause an error.
.c4ce	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if 0/X (X is not zero) return 0
.c4d1	f0 03		beq $c4d6			beq 	_FPDCalculateExp
.c4d3					_FPD_Exit:
.c4d3	7a		ply				ply
.c4d4	68		pla				pla
.c4d5	60		rts				rts
.c4d6					_FPDCalculateExp:
.c4d6	bd 0a 03	lda $030a,x			lda 	XS2_Exponent,x 				; negate the 2nd exponent
.c4d9	49 ff		eor #$ff			eor 	#$FF
.c4db	1a		inc a				inc 	a
.c4dc	9d 0a 03	sta $030a,x			sta 	XS2_Exponent,x
.c4df	20 d3 c5	jsr $c5d3			jsr 	FPCalculateExponent 		; then we can use the multiply version.
.c4e2	18		clc				clc 	 							; add 1 to the resulting exponent
.c4e3	69 01		adc #$01			adc 	#1
.c4e5	b0 65		bcs $c54c			bcs 	_FPD_Overflow 				; which can overflow.
.c4e7	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c4ea	a9 00		lda #$00			lda 	#0 							; clear result (kept in zLTemp1)
.c4ec	85 1a		sta $1a				sta 	zLTemp1+0
.c4ee	85 1b		sta $1b				sta 	zLTemp1+1
.c4f0	85 1c		sta $1c				sta 	zLTemp1+2
.c4f2	85 1d		sta $1d				sta 	zLTemp1+3
.c4f4	a0 20		ldy #$20			ldy 	#32 						; times round.
.c4f6					_FPD_Loop:
.c4f6	38		sec				sec 								; calculate X1-X2 stacking result because we might
.c4f7	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 				; not save it.
.c4fa	fd 06 03	sbc $0306,x			sbc 	XS2_Mantissa,x
.c4fd	48		pha				pha
.c4fe	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c501	fd 07 03	sbc $0307,x			sbc 	XS2_Mantissa+1,x
.c504	48		pha				pha
.c505	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c508	fd 08 03	sbc $0308,x			sbc 	XS2_Mantissa+2,x
.c50b	48		pha				pha
.c50c	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c50f	fd 09 03	sbc $0309,x			sbc 	XS2_Mantissa+3,x
.c512	90 17		bcc $c52b			bcc		_FPD_NoSubtract 			; if CC couldn't subtract without borrowing.
.c514	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x 			; save results out to A
.c517	68		pla				pla
.c518	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c51b	68		pla				pla
.c51c	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c51f	68		pla				pla
.c520	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c523	a5 1d		lda $1d				lda 	zLTemp1+3 					; set high bit of result
.c525	09 80		ora #$80			ora 	#$80
.c527	85 1d		sta $1d				sta 	zLTemp1+3
.c529	80 03		bra $c52e			bra 	_FPD_Rotates
.c52b					_FPD_NoSubtract:
.c52b	68		pla				pla 								; throw away unwanted results
.c52c	68		pla				pla
.c52d	68		pla				pla
.c52e					_FPD_Rotates:
.c52e	5e 09 03	lsr $0309,x			lsr 	3+XS2_Mantissa,x
.c531	7e 08 03	ror $0308,x			ror 	2+XS2_Mantissa,x
.c534	7e 07 03	ror $0307,x			ror 	1+XS2_Mantissa,x
.c537	7e 06 03	ror $0306,x			ror 	0+XS2_Mantissa,x
.c53a	06 1a		asl $1a				asl 	zLTemp1 					; rotate result round left
.c53c	26 1b		rol $1b				rol 	zLTemp1+1
.c53e	26 1c		rol $1c				rol 	zLTemp1+2
.c540	26 1d		rol $1d				rol 	zLTemp1+3
.c542	90 02		bcc $c546			bcc 	_FPD_NoCarry
.c544	e6 1a		inc $1a				inc 	zLTemp1 					; if rotated out, set LSB.
.c546					_FPD_NoCarry:
.c546	88		dey				dey 								; do 32 times
.c547	d0 ad		bne $c4f6			bne 	_FPD_Loop
.c549	4c b0 c5	jmp $c5b0			jmp 	FPM_CopySignNormalize 		; hijack multiply exit.
.c54c					_FPD_Overflow:
.c54c	4c ad c7	jmp $c7ad			jmp 	FP_Overflow

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpmultiply.asm

.c54f					FPMultiply:
.c54f	48		pha				pha
.c550	5a		phy				phy
.c551	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if X1 = 0, return X1 e.g. zero.
.c554	70 08		bvs $c55e			bvs 	_FPM_Exit
.c556	3c 0b 03	bit $030b,x			bit		XS2_Type,x 					; if X2 = 0, return X2 unchanged, e.g. zero :)
.c559	50 06		bvc $c561			bvc 	_FPM_CalcExponent
.c55b	20 b0 c6	jsr $c6b0			jsr 	FPUCopyX2ToX1
.c55e					_FPM_Exit:
.c55e	7a		ply				ply
.c55f	68		pla				pla
.c560	60		rts				rts
.c561					_FPM_CalcExponent:
.c561	18		clc				clc
.c562	20 d3 c5	jsr $c5d3			jsr 	FPCalculateExponent 		; calc exponent of product. (also used by divide)
.c565	9d 04 03	sta $0304,x			sta 	XS_Exponent,x 				; save the result.
.c568	a9 00		lda #$00			lda 	#0
.c56a	85 1a		sta $1a				sta 	zLTemp1+0 					; clear the long temp which is upper word of
.c56c	85 1b		sta $1b				sta 	zLTemp1+1 					; long product. lower word is mantissa-A
.c56e	85 1c		sta $1c				sta 	zLTemp1+2 					; multiplicand is mantissa-B
.c570	85 1d		sta $1d				sta 	zLTemp1+3
.c572	a0 20		ldy #$20			ldy 	#32							; X is loop counter, do it 32 times.
.c574					_FPM_Loop:
.c574	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x				; check LSB of long product
.c577	29 01		and #$01			and 	#1
.c579	18		clc				clc 								; clear carry for the long rotate.
.c57a	f0 1d		beq $c599			beq 	_FPM_NoAddition
.c57c	18		clc				clc 								; add X2 mantissa to the MSB of the long product.
.c57d	a5 1a		lda $1a				lda 	zLTemp1+0
.c57f	7d 06 03	adc $0306,x			adc 	XS2_Mantissa+0,x
.c582	85 1a		sta $1a				sta 	zLTemp1+0
.c584	a5 1b		lda $1b				lda 	zLTemp1+1
.c586	7d 07 03	adc $0307,x			adc 	XS2_Mantissa+1,x
.c589	85 1b		sta $1b				sta 	zLTemp1+1
.c58b	a5 1c		lda $1c				lda 	zLTemp1+2
.c58d	7d 08 03	adc $0308,x			adc 	XS2_Mantissa+2,x
.c590	85 1c		sta $1c				sta 	zLTemp1+2
.c592	a5 1d		lda $1d				lda 	zLTemp1+3
.c594	7d 09 03	adc $0309,x			adc 	XS2_Mantissa+3,x
.c597	85 1d		sta $1d				sta 	zLTemp1+3
.c599					_FPM_NoAddition:
.c599	66 1d		ror $1d				ror 	3+zLTemp1
.c59b	66 1c		ror $1c				ror 	2+zLTemp1
.c59d	66 1b		ror $1b				ror 	1+zLTemp1
.c59f	66 1a		ror $1a				ror 	0+zLTemp1
.c5a1	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c5a4	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c5a7	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c5aa	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c5ad	88		dey				dey
.c5ae	d0 c4		bne $c574			bne 	_FPM_Loop 					; do this 32 times.
.c5b0					FPM_CopySignNormalize:
.c5b0	a5 1a		lda $1a				lda 	zLTemp1+0 					; copy the left product into Mantissa A.
.c5b2	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; which is the 32 x 32 product upper bits.
.c5b5	a5 1b		lda $1b				lda 	zLTemp1+1
.c5b7	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c5ba	a5 1c		lda $1c				lda 	zLTemp1+2
.c5bc	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c5bf	a5 1d		lda $1d				lda 	zLTemp1+3
.c5c1	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c5c4	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; sign is xor of signs
.c5c7	5d 0b 03	eor $030b,x			eor 	XS2_Type,x
.c5ca	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c5cd	20 38 c7	jsr $c738			jsr 	FPUNormalise 				; normalise and exit.
